                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F 13% step 937100, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 937200, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 937300, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 937400, will finish Sun Jul 10 13:26:46 2022
imb F 10% step 937500, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 937600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 937700, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 937800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 937900, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 938000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 938100, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 938200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 938300, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 938400, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 938500, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 938600, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 938700, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 938800, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 938900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 939000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 939100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 939200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 939300, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 939400, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 939500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 939600, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 939700, will finish Sun Jul 10 13:26:46 2022
imb F  6% step 939800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 939900, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 940000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 940100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 940200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 940300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 940400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 940500, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 940600, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 940700, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 940800, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 940900, will finish Sun Jul 10 13:26:46 2022
imb F  8% step 941000, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 941100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 941200, will finish Sun Jul 10 13:26:46 2022
imb F  9% step 941300, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 941400, will finish Sun Jul 10 13:26:46 2022
imb F 14% step 941500, will finish Sun Jul 10 13:26:46 2022
imb F 11% step 941600, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 941700, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 941800, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 941900, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 942000, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 942100, will finish Sun Jul 10 13:26:47 2022
imb F  8% step 942200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 942300, will finish Sun Jul 10 13:26:47 2022
imb F  7% step 942400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 942500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 942600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 942700, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 942800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 942900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 943000, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 943100, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 943200, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 943300, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 943400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 943500, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 943600, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 943700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 943800, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 943900, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 944000, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 944100, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 944200, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 944300, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 944400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 944500, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 944600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 944700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 944800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 944900, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 945000, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 945100, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 945200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 945300, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 945400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 945500, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 945600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 945700, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 945800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 945900, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 946000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 946100, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 946200, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 946300, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 946400, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 946500, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 946600, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 946700, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 946800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 946900, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 947000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 947100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 947200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 947300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 947400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 947500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 947600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 947700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 947800, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 947900, will finish Sun Jul 10 13:26:46 2022
imb F  7% step 948000, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 948100, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 948200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 948300, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 948400, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 948500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 948600, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 948700, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 948800, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 948900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 949000, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 949100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 949200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 949300, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 949400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 949500, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 949600, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 949700, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 949800, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 949900, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 950000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 950100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 950200, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 950300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 950400, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 950500, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 950600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 950700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 950800, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 950900, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 951000, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 951100, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 951200, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 951300, will finish Sun Jul 10 13:26:45 2022
imb F  8% step 951400, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 951500, will finish Sun Jul 10 13:26:46 2022
imb F  8% step 951600, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 951700, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 951800, will finish Sun Jul 10 13:26:46 2022
imb F  8% step 951900, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 952000, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 952100, will finish Sun Jul 10 13:26:46 2022
imb F  9% step 952200, will finish Sun Jul 10 13:26:46 2022
imb F  9% step 952300, will finish Sun Jul 10 13:26:46 2022
imb F 16% step 952400, will finish Sun Jul 10 13:26:46 2022
imb F  6% step 952500, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 952600, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 952700, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 952800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 952900, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 953000, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 953100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 953200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 953300, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 953400, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 953500, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 953600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 953700, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 953800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 953900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 954000, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 954100, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 954200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 954300, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 954400, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 954500, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 954600, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 954700, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 954800, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 954900, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 955000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 955100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 955200, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 955300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 955400, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 955500, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 955600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 955700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 955800, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 955900, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 956000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 956100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 956200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 956300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 956400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 956500, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 956600, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 956700, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 956800, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 956900, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 957000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 957100, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 957200, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 957300, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 957400, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 957500, will finish Sun Jul 10 13:26:46 2022
imb F  6% step 957600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 957700, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 957800, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 957900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 958000, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 958100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 958200, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 958300, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 958400, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 958500, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 958600, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 958700, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 958800, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 958900, will finish Sun Jul 10 13:26:45 2022
imb F  9% step 959000, will finish Sun Jul 10 13:26:45 2022
imb F  9% step 959100, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 959200, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 959300, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 959400, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 959500, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 959600, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 959700, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 959800, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 959900, will finish Sun Jul 10 13:26:45 2022
imb F  8% step 960000, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 960100, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 960200, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 960300, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 960400, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 960500, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 960600, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 960700, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 960800, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 960900, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 961000, will finish Sun Jul 10 13:26:45 2022
imb F 11% step 961100, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 961200, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 961300, will finish Sun Jul 10 13:26:45 2022
imb F  8% step 961400, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 961500, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 961600, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 961700, will finish Sun Jul 10 13:26:45 2022
imb F  6% step 961800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 961900, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 962000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 962100, will finish Sun Jul 10 13:26:46 2022
imb F  8% step 962200, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 962300, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 962400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 962500, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 962600, will finish Sun Jul 10 13:26:46 2022
imb F  7% step 962700, will finish Sun Jul 10 13:26:46 2022
imb F 11% step 962800, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 962900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 963000, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 963100, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 963200, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 963300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 963400, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 963500, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 963600, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 963700, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 963800, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 963900, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 964000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 964100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 964200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 964300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 964400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 964500, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 964600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 964700, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 964800, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 964900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 965000, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 965100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 965200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 965300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 965400, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 965500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 965600, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 965700, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 965800, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 965900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 966000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 966100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 966200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 966300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 966400, will finish Sun Jul 10 13:26:46 2022
imb F  6% step 966500, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 966600, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 966700, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 966800, will finish Sun Jul 10 13:26:45 2022
imb F  8% step 966900, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 967000, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 967100, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 967200, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 967300, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 967400, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 967500, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 967600, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 967700, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 967800, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 967900, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 968000, will finish Sun Jul 10 13:26:45 2022
imb F  6% step 968100, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 968200, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 968300, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 968400, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 968500, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 968600, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 968700, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 968800, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 968900, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 969000, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 969100, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 969200, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 969300, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 969400, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 969500, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 969600, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 969700, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 969800, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 969900, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 970000, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 970100, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 970200, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 970300, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 970400, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 970500, will finish Sun Jul 10 13:26:44 2022
imb F  0% step 970600, will finish Sun Jul 10 13:26:44 2022
imb F  3% step 970700, will finish Sun Jul 10 13:26:44 2022
imb F  4% step 970800, will finish Sun Jul 10 13:26:44 2022
imb F  3% step 970900, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 971000, will finish Sun Jul 10 13:26:45 2022
imb F 19% step 971100, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 971200, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 971300, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 971400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 971500, will finish Sun Jul 10 13:26:46 2022
imb F 16% step 971600, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 971700, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 971800, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 971900, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 972000, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 972100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 972200, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 972300, will finish Sun Jul 10 13:26:46 2022
